scheme_name,return_3yr_pct,expense_ratio_pct,Sharpe Ratio,Alpha (%),Maximum Drawdown (%),Return Rank,Sharpe Rank,Alpha Rank,Expense Rank,Drawdown Rank,Fund Score
ICICI Pru Midcap Fund - Regular - Growth,18.08,1.36,1.18,29.26,-18.19,8.0,5.0,3.0,15.0,25.0,100.0
Kotak Flexicap Fund - Regular - Growth,15.65,1.45,1.31,27.33,-12.97,11.0,2.0,5.0,22.0,13.0,98.14
SBI Small Cap Fund - Regular Plan - Growth,23.39,1.43,0.95,30.34,-28.71,1.0,13.0,1.0,21.0,36.0,93.04
HDFC Mid-Cap Opportunities Fund - Regular - Growth,16.58,1.38,1.09,27.2,-16.22,10.0,7.0,6.0,17.0,20.0,93.04
Mirae Asset Large Cap Fund - Regular - Growth,14.81,1.46,1.45,26.98,-11.27,17.0,1.0,7.0,23.0,8.0,90.72
DSP Small Cap Fund - Regular - Growth,20.08,1.52,0.95,30.06,-31.17,6.0,13.0,2.0,26.5,37.0,80.86
DSP Midcap Fund - Regular - Growth,17.16,1.61,1.13,26.6,-17.25,9.0,6.0,8.0,38.0,22.0,78.19
ICICI Pru Bluechip Fund - Direct - Growth,14.41,0.8,1.03,21.19,-12.59,20.0,9.5,13.0,12.0,12.0,76.91
Axis Midcap Fund - Regular - Growth,15.18,1.38,1.0,26.08,-20.96,15.0,11.0,9.0,17.0,28.0,74.94
Mirae Asset Tax Saver Fund - Regular - Growth,13.58,1.6,1.23,28.27,-16.4,23.0,3.0,4.0,36.5,21.0,67.4
Nippon India Large Cap Fund - Regular - Growth,14.0,1.51,1.08,21.83,-17.41,21.0,8.0,11.0,24.5,23.0,65.31
SBI Bluechip Fund - Regular Plan - Growth,12.36,1.54,1.21,23.2,-15.01,26.0,4.0,10.0,30.5,17.0,62.53
ABSL Frontline Equity Fund - Regular - Growth,13.78,1.6,1.03,21.4,-11.29,22.0,9.5,12.0,36.5,9.0,59.4
Mirae Asset Emerging Bluechip Fund - Regular - Growth,14.56,1.52,0.93,20.87,-15.27,19.0,15.0,14.0,26.5,19.0,57.66
SBI Bluechip Fund - Direct Plan - Growth,11.3,0.66,0.95,19.87,-11.8,34.0,13.0,15.0,4.0,11.0,57.54
